"Taxa","Ams14SC","Fat14SC","GE14SC","Prt14SC","Sta14SC","Ams15SC","Fat15SC","GE15SC","Prt15SC","Sta15SC","Ams14TX","Fat14TX","GE14TX","Prt14TX","Sta14TX","Ams15TX","Fat15TX","GE15TX","Prt15TX","Sta15TX"
"CS_224",1.60307037283473,-0.429412321028514,-16.7406972407481,-0.803331217481301,2.29360832132105,1.20547021690556,-0.616440767991251,-27.4012671483313,-0.988897256619018,2.39778508868801,3.53559142728973,-0.594060498679819,-15.6196081909845,-0.577703448270528,2.19405103110678,1.20271033703688,-0.615091139387908,-27.3182160141104,-0.987180029671197,2.39345592284775
"CS_226",-3.88044245914578,0.32461888524452,9.09033315651173,0.616388683563896,-1.20724525964089,8.64730353748655,0.748462606180438,6.53883463101686,0.0503962718842766,-0.106323986599205,-5.00336485841958,0.170777893760351,-3.27073876391213,0.151361643212614,-0.538622019257197,8.6346877896874,0.748678133099641,6.55720926671392,0.0512014943756177,-0.108823580229384
"CS_228",-0.432976414439633,-0.214233358219021,-1.72558635220426,-0.724144723540205,0.196549115996799,-1.1798160963287,0.0517187371660938,-0.543479962323558,0.51272905478464,-1.01924222927346,-1.51268403152539,0.226324816116341,2.88548227790248,-0.0447611299348965,-0.593444163786097,-1.17941693381268,0.052513190337672,-0.520212242261536,0.513128569411149,-1.02107481927215
"CS_230",1.80149231824028,-0.14779951998379,1.24502552400593,0.00285301761656599,1.46310102474255,1.01048768448859,-0.341316265867639,-7.0722738520096,0.657924474207893,-0.0109991901753951,0.578015905963705,-0.42314689143062,-5.22688710678456,-0.722663758857819,2.02115042143868,1.00798603696743,-0.34019523891267,-7.01357469467095,0.658196576447102,-0.0135684307711073
"CS_231",-6.24685125032679,0.47963117446006,2.13982443600826,-0.072788365856393,-0.736699658868491,4.11720936766563,0.237517102236586,-6.60470356817738,-0.213248042331633,0.48029014523967,-5.67090541495712,0.491240907352601,-7.13932263752606,-1.13196345933959,0.477696198547924,4.11059321807394,0.238157175074197,-6.53258488338147,-0.212211465768611,0.477361954898498
"CS_232",3.46989563864128,-0.413534872924715,3.9444862147608,0.885335824801085,-0.042644897729179,1.95615296671089,-0.284147538153641,-13.4532330196019,-0.824597176745335,1.27221922322215,4.49054527900315,-0.196686361825429,-11.3976790859766,-0.509486831523568,1.19038407742371,1.95239889230424,-0.283074012839892,-13.4038679018043,-0.82302412697262,1.26871242732113
"CS_233",2.35053320684163,-0.443061023251485,-3.74415628837097,0.0995058964986795,0.322027942869433,2.61259415918136,0.0195613278269702,6.09876848152808,-0.270562023682918,-0.861589681341765,2.64090165359706,-0.11550239838206,3.70145477101858,0.304849030893277,-1.87543892815438,2.60797070253805,0.0203825006717349,6.14493228560846,-0.269475152756486,-0.863537456706534
"CS_237",3.35072397289835,-0.324956421944407,6.71625388830344,1.28875653665686,-0.799439072304821,2.45010871550055,-0.391338902617387,-10.2146212007055,0.451594141343269,-0.289640902798855,1.55614824922357,-0.48723949414907,0.273641753061304,0.786628886668687,-0.323550529182249,2.44570045248018,-0.390176311726349,-10.1743648831455,0.452047303290749,-0.292006559956848
"CS_238",1.53761220123808,-0.461514867205715,-12.3034953759092,-0.404769993321047,0.988634210630362,-1.91100059289233,-0.752216496311995,-22.6327378566017,-0.564773794619511,1.47386783104176,2.50646640262769,-0.85897658991608,-11.3831081485994,-0.283519288549261,1.82716437156716,-1.9096330590731,-0.750754051310754,-22.5770307313985,-0.563428745960915,1.47021370502134
"CS_240",4.64884390331239,-0.188397976683098,-5.13606570704154,-1.06873324825035,0.314185516189895,2.25512618308358,-0.109068309529524,-5.29481917008884,-0.687043621502251,0.769930872835118,4.5090880722403,-0.32487156726233,-9.60181105425207,-0.449797291869977,1.24520622195262,2.25097615241073,-0.108140257992013,-5.26139752497336,-0.685591278201718,0.766791062867886
"CS_241",-3.0377285371065,0.398434261061444,5.93895382333176,-0.282903319947946,-0.258311631416535,-3.28237773755835,0.219651874825961,-2.06995941836389,-1.39773699025818,1.66818376221339,-3.19544251779709,0.619426112789501,2.77620024757436,-1.36645807940726,0.861451210250261,-3.27919396956154,0.220306791926454,-2.03189450631452,-1.39566099685138,1.66438766353245
"CS_243",-5.37860054277117,0.468558868087521,13.3022149039172,1.49466919166658,-2.56398507520137,0.139565706359461,0.755608697144687,19.9711662408138,0.803119893631148,-1.8368356755239,-4.44244536299568,1.03389161036881,28.0567765968018,1.07654950784327,-3.57914249659117,0.138217496657239,0.755818286358738,19.9905675677305,0.803264583483055,-1.83807090885662
"CS_244",2.61015719292444,-0.479968711159946,-0.637968819433383,0.284407056099245,0.772967476943007,1.44594867355316,-0.427069357438635,-7.45389371601995,-0.358443461754888,0.546284235071533,3.43824176279467,-1.01707167662159,-16.31537045074,-0.479642061696773,3.91884003974699,1.44287030712253,-0.425877078021835,-7.4258516757764,-0.357279472804562,0.543307827600382
"CS_245",2.44416808706821,0.0810281450486725,13.1214474469469,0.0953035974168489,-0.230863138038143,4.64366220519145,0.319697148325457,18.2384057772003,0.000724154713163617,-1.56186030122443,4.09187522440434,0.204960615210191,12.0068890759523,-0.667237757750914,-0.289813824856769,4.63634882826144,0.320268937553814,18.2727468131246,0.00157296565279268,-1.56329643926543
"CS_248",-2.99091109699321,0.217586590309981,-1.4845630762437,0.250788663444594,-0.815123925663888,-1.38454775536651,0.283966693504209,18.5753314229032,0.493624394334211,-1.23922252871304,-4.36363849173778,0.461331026083991,-2.57861923850131,0.0788814879189682,-0.724173893047336,-1.3838774488856,0.284568171258328,18.5819545489538,0.494040673748523,-1.2408943949451
"CS_251",4.11257140746922,-0.417225641715561,-0.604828118989,-0.261891824538788,1.34546462454944,-0.435632764270597,-0.587856404134253,-23.8738619188326,-0.457787696097115,1.48120050768975,4.06406103454861,-1.00852599625913,-14.9311313999176,-1.13622699788627,2.79287753288406,-0.436219188547627,-0.586530526351521,-23.8138616747146,-0.456536530250214,1.47754102421043
"CS_252",2.07388469708126,0.136389676911365,5.01101421088479,-1.10655393998683,1.32193734451082,0.890248456164794,-0.487811130634757,-8.04523260439583,-0.870448361826363,1.15856273517838,3.71638366135198,-0.5769691379549,-2.21434580407432,-0.923050070552016,2.68745033186694,0.887906051924607,-0.48656838072416,-8.00991073234245,-0.868835076562921,1.15513897989012
"CS_257",1.6142225577871,-0.417225641715561,-7.48905543860321,-0.791381508849501,1.66700411841059,2.88556970456511,0.444753740199826,23.5948359405132,-1.05767403424056,-0.245644842910943,1.81574735454372,0.0895939303169806,11.4459079869348,-0.645920065017489,0.823497417884101,2.88058472263527,0.445221619588013,23.6323475674945,-1.05589645405665,-0.248042644822259
"CS_258",2.72081659682859,-0.336028728316946,-5.69644482364917,-0.320724011684425,1.55328893155725,0.65626941726443,-0.384192811653137,-7.40919949771245,-0.629729640150968,1.05590526210656,4.03161114638359,-0.45305677269923,-13.2809727419638,-0.00638928301473155,1.1650815491796,0.654236891841272,-0.383036158467252,-7.35713884559212,-0.628327591213843,1.05255651124272
"CS_262",-3.95279668477542,0.00352200044090279,4.16140716312485,1.16688986328376,-1.03079065935124,-0.848345791219849,-0.0912030821188998,13.6005211236001,1.00562929440569,-1.1035680107253,-3.85371167771605,0.12377665176682,0.459421204619364,0.334693800720071,-0.319333441141569,-0.848385623694621,-0.0902898748442704,13.6346307756894,1.00559627750688,-1.10533898994677
"CS_265",2.03132338788735,-0.162562595147175,-3.61761906849194,-1.15277922988697,2.36498009288968,1.84566286500794,0.0695839645767179,0.395098622133759,-0.923941411087561,1.21722414836226,3.63294109178479,0.145140852672971,9.73382284512819,-0.611811756644008,0.84036577004685,1.84205512226489,0.0703635734854148,0.407410965225675,-0.922281184418271,1.2137575334029
"CS_268",4.01893652724263,0.335691191617058,12.8412578886432,0.565961094581925,-0.893548192459303,2.42411104451162,-0.0840569911546502,1.85281774231654,0.111531185325647,-0.0953249716272334,4.51372377054959,-0.0257727545762299,-3.18695587399389,-0.228093287442356,0.283710148676406,2.41973721247092,-0.0831497215851732,1.88473681418665,0.112282760496019,-0.0978326014457367
"CS_272",-5.90636077677557,0.516538862368521,-2.08410847519497,0.364250738654035,-1.97580307423585,-0.243062541743358,0.443742238213947,5.3569712162438,-0.263939155383025,-0.0706946306667181,-5.17488569586325,0.40151126354677,-6.57105607981998,-0.394371290763072,-1.03623840805804,-0.243023348077297,0.44360860851606,5.36091918797525,-0.263062479543487,-0.0719612806191127
"CS_273",-2.12691652035698,-0.00755030593163551,-7.70597638696751,-0.308117114438932,0.0357793690662271,1.31271060973489,-0.0626187182619012,0.137247362667595,-0.22471083860189,0.15765237272829,0.758808140025952,-0.0984110376571389,-17.9873855147596,-0.80793452979152,0.334315205164626,1.30980870207507,-0.0617292618078818,0.166916059580803,-0.223664203166187,0.15495991057816
"CS_274",0.121096859977948,-0.751150860586275,-17.1072058550703,-0.890309814159065,2.11944073477544,-0.377138004545506,-0.112641355011649,-1.72615773907558,-0.282024819953175,0.245644492504113,-0.0570747624088117,-0.448783932518,-23.2110665644411,-1.82265670390256,2.4976813700361,-0.377801898526793,-0.111710334621562,-1.68833035539335,-0.280927890154062,0.242887740847338
"CS_276",0.643824708166114,-0.014931843513328,-4.5033796076459,-1.00569876202288,1.2199857976768,0.081070946634372,-0.144798764350772,-4.27029016580938,-0.274382955773004,0.876254684230917,3.47996304757827,-0.62397037994843,-8.93519066925086,-0.658710680657545,2.65371362754145,0.0798002066364051,-0.143841024287499,-4.23070507220985,-0.273292731889012,0.873037191109819
"CS_277",0.933241610684657,-0.494731786323331,-10.5048591790559,-0.00555158054709651,0.208312756016115,2.27787414519889,-0.587856404134253,-14.7424893169333,-0.503638881178141,0.850590315962972,0.527023224561531,-0.55133209686752,-14.3264374987692,-0.125768362321913,0.962661323226719,2.27369398741883,-0.586530526351521,-14.7094116753047,-0.502347479840515,0.847391573947975
"CS_278",-5.59991935057947,0.391052723479752,1.29021738824856,0.965179507355874,-2.0738334077301,0.0713218200135241,-0.0483265363334017,3.44118150062869,0.405742956262241,-0.755265869945975,-3.96496843713897,0.568152030614741,3.79252312962567,-0.0575517455749542,-1.02358714393598,0.0700639916329328,-0.0474489552896877,3.49948832351567,0.406236353700448,-0.757291328464601
"CS_280",2.13347052995272,-0.265904121290868,-0.101692030422009,0.645804777136715,-1.81503332730528,3.23653826291566,0.151764010665589,0.419164739684077,-0.690864553592338,0.311638582335993,-1.35970598731887,0.128049491948051,-5.50009218260501,-0.104450669588489,-0.943462471162964,3.23108846276028,0.152475335965032,0.441767380317685,-0.689408857334243,0.308833613549231
"CS_281",0.57572661345587,0.439032717760752,7.85207607626607,-0.198857338311324,0.051464222425303,-0.198404016496618,-0.101922218565274,-8.73283596297245,-0.354622529664801,1.25755386992618,-0.446473420389043,0.17505073394158,-11.5251747880258,-0.407161906403128,1.02170055579631,-0.199304623463135,-0.101000104732916,-8.69703903418478,-0.353461893672037,1.25405778894293
"CS_282",1.30352500067161,0.224968127891673,-3.27717369119799,-0.442590685057526,0.694543210147601,2.03414597967768,0.269674511575709,14.0990335585684,-1.01182284915953,1.04490624713458,1.91773271734806,0.192142094666501,-4.82618632891522,-0.641656526470804,0.726504392948351,2.03028861233203,0.270287864740134,14.1156205869791,-1.01008550446635,1.04156553245908
"CS_285",-1.99923259277527,0.0478112259310571,-1.20738630888939,-0.161036646574845,0.19262790265703,-1.73226660484344,0.0124152368627208,5.19457006499941,0.00836601889333433,0.417962393731783,-3.73318352167455,0.115230971404361,-6.49820139293474,-0.547858678443732,0.465044934425864,-1.73113578400944,0.0132423474126377,5.25166549321353,0.00920812391784158,0.415079741791155
"CS_287",1.3971598808982,-0.291739502826791,-24.2823521911332,-1.60662753072472,2.29831946611358,1.07873157083453,0.0231343733090954,-5.10916626327309,-0.931583275267733,0.865255669258937,2.69653003330852,-0.28641600563126,-1.33644682710544,-0.360262982389592,0.515649990914084,1.07613954199174,0.0239525773012834,-5.05525903442049,-0.929916342683321,0.862046212326171
"CS_289",2.97192832107261,-0.402462566552176,0.443623131438242,-0.417376890566538,0.890603877136103,1.20222050803194,-0.334170174903389,4.42789232018638,0.401922024172156,-0.634276705254195,4.48127388238457,-0.57269629777367,5.65031764520243,0.530816573867583,-0.0663081587004516,1.19946493203572,-0.333055085653573,4.46146794609489,0.402418774567923,-0.636390561844472
"CS_290",-2.98665496607382,-0.240068739754945,-6.10919718373114,0.21717027078995,0.349476436247834,-2.55444294986833,-0.448507630331384,-9.83300133669546,0.443952277163097,0.0219978547405364,-3.83053318616961,-0.435965411974309,-17.4227616913976,-0.300573442736001,0.97531258734877,-2.55222324930228,-0.447297537799126,-9.79644431713231,0.444412145025698,0.0194045055798432
